=== BASELINE ===

==================================================
  FORGE REPORT — FAIL
==================================================
  Tests:    465
    [ERROR] tests/test_validate_response_dataclass.py
    [ERROR] tests/test_validate_response_recursive/test_validate_response_recursive.py
    [ERROR] tests/test_validation_error_context.py
    [ERROR] tests/test_webhooks_security.py
    [ERROR] tests/test_wrapped_method_forward_reference.py
    [ERROR] tests/test_ws_dependencies.py
    [ERROR] tests/test_ws_router.py
==================================================

  Baseline saved: 0 passed, 0 failed

--STDERR--

=== DIFF ===

==================================================
  FORGE REPORT — FAIL
==================================================
  Tests:    465
  Passed:   0
  Failed:   0
  Errors:   464
  Skipped:  1
  Duration: 12.2s

  vs baseline:
    Passed: 0 -> 0 (+0)
    Failed: 0 -> 0 (+0)

  FAILURES:
    [ERROR] tests/benchmarks/test_general_performance.py
    [ERROR] tests/test_additional_properties.py
    [ERROR] tests/test_additional_properties_bool.py
    [ERROR] tests/test_additional_response_extra.py
    [ERROR] tests/test_additional_responses_bad.py
    [ERROR] tests/test_additional_responses_custom_model_in_callback.py
    [ERROR] tests/test_additional_responses_custom_validationerror.py
    [ERROR] tests/test_additional_responses_default_validationerror.py
    [ERROR] tests/test_additional_responses_response_class.py
    [ERROR] tests/test_additional_responses_router.py
    [ERROR] tests/test_additional_responses_union_duplicate_anyof.py
    [ERROR] tests/test_allow_inf_nan_in_enforcing.py
    [ERROR] tests/test_ambiguous_params.py
    [ERROR] tests/test_annotated.py
    [ERROR] tests/test_application.py
    [ERROR] tests/test_arbitrary_types.py
    [ERROR] tests/test_callable_endpoint.py
    [ERROR] tests/test_compat.py
    [ERROR] tests/test_computed_fields.py
    [ERROR] tests/test_custom_middleware_exception.py
    [ERROR] tests/test_custom_route_class.py
    [ERROR] tests/test_custom_schema_fields.py
    [ERROR] tests/test_custom_swagger_ui_redirect.py
    [ERROR] tests/test_datastructures.py
    [ERROR] tests/test_datetime_custom_encoder.py
    [ERROR] tests/test_default_response_class.py
    [ERROR] tests/test_default_response_class_router.py
    [ERROR] tests/test_dependencies_utils.py
    [ERROR] tests/test_dependency_after_yield_raise.py
    [ERROR] tests/test_dependency_after_yield_streaming.py
    [ERROR] tests/test_dependency_after_yield_websockets.py
    [ERROR] tests/test_dependency_cache.py
    [ERROR] tests/test_dependency_class.py
    [ERROR] tests/test_dependency_contextmanager.py
    [ERROR] tests/test_dependency_contextvars.py
    [ERROR] tests/test_dependency_duplicates.py
    [ERROR] tests/test_dependency_overrides.py
    [ERROR] tests/test_dependency_paramless.py
    [ERROR] tests/test_dependency_partial.py
    [ERROR] tests/test_dependency_pep695.py
    [ERROR] tests/test_dependency_security_overrides.py
    [ERROR] tests/test_dependency_wrapped.py
    [ERROR] tests/test_dependency_yield_except_httpexception.py
    [ERROR] tests/test_dependency_yield_scope.py
    [ERROR] tests/test_dependency_yield_scope_websockets.py
    [ERROR] tests/test_depends_hashable.py
    [ERROR] tests/test_deprecated_openapi_prefix.py
    [ERROR] tests/test_deprecated_responses.py
    [ERROR] tests/test_dump_json_fast_path.py
    [ERROR] tests/test_duplicate_models_openapi.py
    [ERROR] tests/test_empty_router.py
    [ERROR] tests/test_enforce_once_required_parameter.py
    [ERROR] tests/test_exception_handlers.py
    [ERROR] tests/test_extra_routes.py
    [ERROR] tests/test_fastapi_cli.py
    [ERROR] tests/test_file_and_form_order_issue_9116.py
    [ERROR] tests/test_filter_pydantic_sub_model_pv2.py
    [ERROR] tests/test_form_default.py
    [ERROR] tests/test_forms_from_non_typing_sequences.py
    [ERROR] tests/test_forms_single_model.py
    [ERROR] tests/test_forms_single_param.py
    [ERROR] tests/test_generate_unique_id_function.py
    [ERROR] tests/test_generic_parameterless_depends.py
    [ERROR] tests/test_get_model_definitions_formfeed_escape.py
    [ERROR] tests/test_get_request_body.py
    [ERROR] tests/test_http_connection_injection.py
    [ERROR] tests/test_include_route.py
    [ERROR] tests/test_include_router_defaults_overrides.py
    [ERROR] tests/test_infer_param_optionality.py
    [ERROR] tests/test_inherited_custom_class.py
    [ERROR] tests/test_invalid_path_param.py
    [ERROR] tests/test_invalid_sequence_param.py
    [ERROR] tests/test_json_type.py
    [ERROR] tests/test_jsonable_encoder.py
    [ERROR] tests/test_list_bytes_file_order_preserved_issue_14811.py
    [ERROR] tests/test_local_docs.py
    [ERROR] tests/test_modules_same_name_body/test_main.py
    [ERROR] tests/test_multi_body_errors.py
    [ERROR] tests/test_multi_query_errors.py
    [ERROR] tests/test_multipart_installation.py
    [ERROR] tests/test_no_schema_split.py
    [ERROR] tests/test_no_swagger_ui_redirect.py
    [ERROR] tests/test_openapi_cache_root_path.py
    [ERROR] tests/test_openapi_examples.py
    [ERROR] tests/test_openapi_model_description_trim_on_formfeed.py
    [ERROR] tests/test_openapi_query_parameter_extension.py
    [ERROR] tests/test_openapi_route_extensions.py
    [ERROR] tests/test_openapi_schema_type.py
    [ERROR] tests/test_openapi_separate_input_output_schemas.py
    [ERROR] tests/test_openapi_servers.py
    [ERROR] tests/test_operations_signatures.py
    [ERROR] tests/test_optional_file_list.py
    [ERROR] tests/test_param_class.py
    [ERROR] tests/test_param_in_path_and_dependency.py
    [ERROR] tests/test_param_include_in_schema.py
    [ERROR] tests/test_params_repr.py
    [ERROR] tests/test_path.py
    [ERROR] tests/test_put_no_body.py
    [ERROR] tests/test_pydantic_v1_error.py
            pytest.PytestUnknownMarkWarning: Unkn...
    [ERROR] tests/test_pydanticv2_dataclasses_uuid_stringified_annotations.py
    [ERROR] tests/test_query.py
    [ERROR] tests/test_query_cookie_header_model_extra_params.py
    [ERROR] tests/test_read_with_orm_mode.py
    [ERROR] tests/test_regex_deprecated_body.py
    [ERROR] tests/test_regex_deprecated_params.py
    [ERROR] tests/test_repeated_cookie_headers.py
    [ERROR] tests/test_repeated_dependency_schema.py
    [ERROR] tests/test_repeated_parameter_alias.py
    [ERROR] tests/test_request_body_parameters_media_type.py
    [ERROR] tests/test_request_param_model_by_alias.py
    [ERROR] tests/test_request_params/test_body/test_list.py
    [ERROR] tests/test_request_params/test_body/test_optional_list.py
    [ERROR] tests/test_request_params/test_body/test_optional_str.py
    [ERROR] tests/test_request_params/test_body/test_required_str.py
    [ERROR] tests/test_request_params/test_cookie/test_optional_str.py
    [ERROR] tests/test_request_params/test_cookie/test_required_str.py
    [ERROR] tests/test_request_params/test_file/test_list.py
    [ERROR] tests/test_request_params/test_file/test_optional.py
    [ERROR] tests/test_request_params/test_file/test_optional_list.py
    [ERROR] tests/test_request_params/test_file/test_required.py
    [ERROR] tests/test_request_params/test_form/test_list.py
    [ERROR] tests/test_request_params/test_form/test_optional_list.py
    [ERROR] tests/test_request_params/test_form/test_optional_str.py
    [ERROR] tests/test_request_params/test_form/test_required_str.py
    [ERROR] tests/test_request_params/test_header/test_list.py
    [ERROR] tests/test_request_params/test_header/test_optional_list.py
    [ERROR] tests/test_request_params/test_header/test_optional_str.py
    [ERROR] tests/test_request_params/test_header/test_required_str.py
    [ERROR] tests/test_request_params/test_path/test_required_str.py
    [ERROR] tests/test_request_params/test_query/test_list.py
    [ERROR] tests/test_request_params/test_query/test_optional_list.py
    [ERROR] tests/test_request_params/test_query/test_optional_str.py
    [ERROR] tests/test_request_params/test_query/test_required_str.py
    [ERROR] tests/test_required_noneable.py
    [ERROR] tests/test_response_by_alias.py
    [ERROR] tests/test_response_change_status_code.py
    [ERROR] tests/test_response_class_no_mediatype.py
    [ERROR] tests/test_response_code_no_body.py
    [ERROR] tests/test_response_dependency.py
    [ERROR] tests/test_response_model_as_return_annotation.py
    [ERROR] tests/test_response_model_data_filter.py
    [ERROR] tests/test_response_model_data_filter_no_inheritance.py
    [ERROR] tests/test_response_model_default_factory.py
    [ERROR] tests/test_response_model_include_exclude.py
    [ERROR] tests/test_response_model_invalid.py
    [ERROR] tests/test_response_model_sub_types.py
    [ERROR] tests/test_response_set_response_code_empty.py
    [ERROR] tests/test_return_none_stringified_annotations.py
    [ERROR] tests/test_route_scope.py
    [ERROR] tests/test_router_circular_import.py
    [ERROR] tests/test_router_events.py
    [ERROR] tests/test_router_prefix_with_template.py
    [ERROR] tests/test_router_redirect_slashes.py
    [ERROR] tests/test_schema_compat_pydantic_v2.py
    [ERROR] tests/test_schema_extra_examples.py
    [ERROR] tests/test_schema_ref_pydantic_v2.py
    [ERROR] tests/test_security_api_key_cookie.py
    [ERROR] tests/test_security_api_key_cookie_description.py
    [ERROR] tests/test_security_api_key_cookie_optional.py
    [ERROR] tests/test_security_api_key_header.py
    [ERROR] tests/test_security_api_key_header_description.py
    [ERROR] tests/test_security_api_key_header_optional.py
    [ERROR] tests/test_security_api_key_query.py
    [ERROR] tests/test_security_api_key_query_description.py
    [ERROR] tests/test_security_api_key_query_optional.py
    [ERROR] tests/test_security_http_base.py
    [ERROR] tests/test_security_http_base_description.py
    [ERROR] tests/test_security_http_base_optional.py
    [ERROR] tests/test_security_http_basic_optional.py
    [ERROR] tests/test_security_http_basic_realm.py
    [ERROR] tests/test_security_http_basic_realm_description.py
    [ERROR] tests/test_security_http_bearer.py
    [ERROR] tests/test_security_http_bearer_description.py
    [ERROR] tests/test_security_http_bearer_optional.py
    [ERROR] tests/test_security_http_digest.py
    [ERROR] tests/test_security_http_digest_description.py
    [ERROR] tests/test_security_http_digest_optional.py
    [ERROR] tests/test_security_oauth2.py
    [ERROR] tests/test_security_oauth2_authorization_code_bearer.py
    [ERROR] tests/test_security_oauth2_authorization_code_bearer_description.py
    [ERROR] tests/test_security_oauth2_authorization_code_bearer_scopes_openapi.py
    [ERROR] tests/test_security_oauth2_authorization_code_bearer_scopes_openapi_simple.py
    [ERROR] tests/test_security_oauth2_optional.py
    [ERROR] tests/test_security_oauth2_optional_description.py
    [ERROR] tests/test_security_oauth2_password_bearer_optional.py
    [ERROR] tests/test_security_oauth2_password_bearer_optional_description.py
    [ERROR] tests/test_security_openid_connect.py
    [ERROR] tests/test_security_openid_connect_description.py
    [ERROR] tests/test_security_openid_connect_optional.py
    [ERROR] tests/test_security_scopes.py
    [ERROR] tests/test_security_scopes_dont_propagate.py
    [ERROR] tests/test_security_scopes_sub_dependency.py
    [ERROR] tests/test_serialize_response.py
    [ERROR] tests/test_serialize_response_dataclass.py
    [ERROR] tests/test_serialize_response_model.py
    [ERROR] tests/test_skip_defaults.py
    [ERROR] tests/test_sse.py
    [ERROR] tests/test_starlette_exception.py
    [ERROR] tests/test_starlette_urlconvertors.py
    [ERROR] tests/test_stream_bare_type.py
    [ERROR] tests/test_stream_cancellation.py
    [ERROR] tests/test_stream_json_validation_error.py
    [ERROR] tests/test_strict_content_type_app_level.py
    [ERROR] tests/test_strict_content_type_nested.py
    [ERROR] tests/test_strict_content_type_router_level.py
    [ERROR] tests/test_stringified_annotation_dependency.py
    [ERROR] tests/test_stringified_annotation_dependency_py314.py
    [ERROR] tests/test_stringified_annotations_simple.py
    [ERROR] tests/test_sub_callbacks.py
    [ERROR] tests/test_swagger_ui_escape.py
    [ERROR] tests/test_swagger_ui_init_oauth.py
    [ERROR] tests/test_top_level_security_scheme_in_openapi.py
    [ERROR] tests/test_tuples.py
    [ERROR] tests/test_tutorial/test_additional_responses/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_additional_responses/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_additional_responses/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_additional_responses/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_additional_status_codes/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_advanced_middleware/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_advanced_middleware/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_advanced_middleware/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_async_tests/test_main_a.py
    [ERROR] tests/test_tutorial/test_authentication_error_status_code/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_background_tasks/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_background_tasks/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_behind_a_proxy/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_behind_a_proxy/test_tutorial001_01.py
    [ERROR] tests/test_tutorial/test_behind_a_proxy/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_behind_a_proxy/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_behind_a_proxy/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_bigger_applications/test_main.py
    [ERROR] tests/test_tutorial/test_body/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_body/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_body/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_body/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_body_fields/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_body_multiple_params/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_body_multiple_params/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_body_multiple_params/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_body_multiple_params/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_body_multiple_params/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_body_nested_models/test_tutorial001_tutorial002_tutorial003.py
    [ERROR] tests/test_tutorial/test_body_nested_models/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_body_nested_models/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_body_nested_models/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_body_nested_models/test_tutorial007.py
    [ERROR] tests/test_tutorial/test_body_nested_models/test_tutorial008.py
    [ERROR] tests/test_tutorial/test_body_nested_models/test_tutorial009.py
    [ERROR] tests/test_tutorial/test_body_updates/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_body_updates/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_conditional_openapi/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_configure_swagger_ui/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_configure_swagger_ui/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_configure_swagger_ui/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_cookie_param_models/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_cookie_param_models/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_cookie_params/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_cors/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_custom_docs_ui/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_custom_docs_ui/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_custom_request_and_route/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_custom_request_and_route/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_custom_request_and_route/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial001b.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial002_tutorial003_tutorial004.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial006b.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial006c.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial007.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial008.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial009.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial009b.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial009c.py
    [ERROR] tests/test_tutorial/test_custom_response/test_tutorial010.py
    [ERROR] tests/test_tutorial/test_dataclasses/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_dataclasses/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_dataclasses/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_debugging/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial001_tutorial001_02.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial002_tutorial003_tutorial004.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial008.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial008b.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial008c.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial008d.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial008e.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial010.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial011.py
    [ERROR] tests/test_tutorial/test_dependencies/test_tutorial012.py
    [ERROR] tests/test_tutorial/test_encoder/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_events/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_events/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_events/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_extending_openapi/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_extra_data_types/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_extra_models/test_tutorial001_tutorial002.py
    [ERROR] tests/test_tutorial/test_extra_models/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_extra_models/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_extra_models/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_first_steps/test_tutorial001_tutorial002_tutorial003.py
    [ERROR] tests/test_tutorial/test_generate_clients/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_generate_clients/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_generate_clients/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_generate_clients/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_graphql/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_handling_errors/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_handling_errors/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_handling_errors/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_handling_errors/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_handling_errors/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_handling_errors/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_header_param_models/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_header_param_models/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_header_param_models/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_header_params/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_header_params/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_header_params/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_json_base64_bytes/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_metadata/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_metadata/test_tutorial001_1.py
    [ERROR] tests/test_tutorial/test_metadata/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_metadata/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_metadata/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_middleware/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_openapi_callbacks/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_openapi_webhooks/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_path_operation_advanced_configurations/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_path_operation_advanced_configurations/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_path_operation_advanced_configurations/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_path_operation_advanced_configurations/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_path_operation_advanced_configurations/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_path_operation_advanced_configurations/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_path_operation_advanced_configurations/test_tutorial007.py
    [ERROR] tests/test_tutorial/test_path_operation_configurations/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_path_operation_configurations/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_path_operation_configurations/test_tutorial002b.py
    [ERROR] tests/test_tutorial/test_path_operation_configurations/test_tutorial003_tutorial004.py
    [ERROR] tests/test_tutorial/test_path_operation_configurations/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_path_operation_configurations/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_path_params/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_path_params/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_path_params/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_path_params/test_tutorial003b.py
    [ERROR] tests/test_tutorial/test_path_params/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_path_params/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_path_params_numeric_validations/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_path_params_numeric_validations/test_tutorial002_tutorial003.py
    [ERROR] tests/test_tutorial/test_path_params_numeric_validations/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_path_params_numeric_validations/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_path_params_numeric_validations/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_python_types/test_tutorial008b.py
            pytest.Pyt...
    [ERROR] tests/test_tutorial/test_python_types/test_tutorial009_tutorial009b.py
    [ERROR] tests/test_tutorial/test_python_types/test_tutorial011.py
            pytest.Pyte...
    [ERROR] tests/test_tutorial/test_query_param_models/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_query_param_models/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_query_params/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_query_params/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_query_params/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_query_params/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_query_params/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_query_params/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial006c.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial007.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial008.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial009.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial010.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial011.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial012.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial013.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial014.py
    [ERROR] tests/test_tutorial/test_query_params_str_validations/test_tutorial015.py
    [ERROR] tests/test_tutorial/test_request_files/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_request_files/test_tutorial001_02.py
    [ERROR] tests/test_tutorial/test_request_files/test_tutorial001_03.py
    [ERROR] tests/test_tutorial/test_request_files/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_request_files/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_request_form_models/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_request_form_models/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_request_forms/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_request_forms_and_files/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_response_change_status_code/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_response_cookies/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_response_cookies/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_response_directly/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_response_directly/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_response_headers/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_response_headers/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial001_tutorial001_01.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial003_01.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial003_02.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial003_03.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial003_04.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial003_05.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_response_model/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_response_status_code/test_tutorial001_tutorial002.py
    [ERROR] tests/test_tutorial/test_schema_extra_example/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_schema_extra_example/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_schema_extra_example/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_schema_extra_example/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_schema_extra_example/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_security/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_security/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_security/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_security/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_security/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_security/test_tutorial006.py
    [ERROR] tests/test_tutorial/test_security/test_tutorial007.py
    [ERROR] tests/test_tutorial/test_separate_openapi_schemas/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_separate_openapi_schemas/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_server_sent_events/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_server_sent_events/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_server_sent_events/test_tutorial003.py
    [ERROR] tests/test_tutorial/test_server_sent_events/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_server_sent_events/test_tutorial005.py
    [ERROR] tests/test_tutorial/test_settings/test_app01.py
    [ERROR] tests/test_tutorial/test_settings/test_app03.py
    [ERROR] tests/test_tutorial/test_settings/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_sql_databases/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_sql_databases/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_static_files/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_stream_data/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_stream_data/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_stream_json_lines/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_strict_content_type/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_sub_applications/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_templates/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_testing/test_main_a.py
    [ERROR] tests/test_tutorial/test_testing/test_main_b.py
            pytest.PytestUnknownM...
    [ERROR] tests/test_tutorial/test_testing/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_testing/test_tutorial002.py
    [ERROR] tests/test_tutorial/test_testing/test_tutorial004.py
    [ERROR] tests/test_tutorial/test_testing_dependencies/test_tutorial001.py
            pyt...
    [ERROR] tests/test_tutorial/test_using_request_directly/test_tutorial001.py
    [ERROR] tests/test_tutorial/test_websockets/test_tutorial001.py
